,Case,o%,Sample 1,s1%,iou s1,Recall 1,Precision 1,Sample 2,s2%,iou s2,Recall 2,Precision 2,Sample 3,s3%,iou s3,Recall 3,Precision 3
0,00000072_000.png,0.0,1,0.0020227432250976562,0.0,,0.0,5,0.0,,,,1,0.010334014892578125,0.0,,0.0
1,00000150_002.png,0.0026025772094726562,5,0.0009145736694335938,0.35141077317698793,0.35141077317698793,1.0,5,0.007190704345703125,0.3066547906858379,0.8831073653352877,0.3196286472148541,3,0.03766441345214844,0.06909910366131564,1.0,0.06909910366131564
2,00000181_061.png,0.05918407440185547,4,0.1652517318725586,0.3509488984052996,0.9851270565107397,0.3528182872708176,4,0.24955368041992188,0.23715969366697748,1.0,0.23715969366697748,3,0.052490234375,0.3818947815619911,0.5214553892263813,0.5879542151162791
3,00000211_019.png,0.13238811492919922,4,0.23992538452148438,0.5487905993247827,0.9964918346912166,0.5498529294856507,4,0.27594852447509766,0.47975656032596864,1.0,0.47975656032596864,2,0.1953277587890625,0.5789074668835376,0.907613511118795,0.615157018982892
4,00000211_041.png,0.11851882934570312,3,0.27240562438964844,0.3917469069574783,0.9284334867552866,0.40394485327582463,5,0.19905853271484375,0.2152854061668607,0.47467733110174126,0.2826214020160209,2,0.2113494873046875,0.43487928316601676,0.8435417940712607,0.4730344379467186
5,00000344_003.png,0.029219627380371094,2,0.2383880615234375,0.09248941993607189,0.7753516759685368,0.09503616462907252,3,0.1082000732421875,0.26110396373215705,0.9737262965501485,0.26295656465942746,1,0.02105426788330078,0.003961301135065133,0.006788733313750449,0.009421569959686552
6,00000468_033.png,0.0052642822265625,2,0.024700164794921875,0.13898354237656782,0.6945652173913044,0.14803088803088804,5,0.0024080276489257812,0.45742753623188404,0.45742753623188404,1.0,5,0.0060253143310546875,0.8078802687843616,0.9583333333333334,0.8372902817347262
7,00000808_002.png,0.020000457763671875,2,0.14277076721191406,0.1324628103560386,0.951935914552737,0.13335470856211507,3,0.011495590209960938,0.16745024567853228,0.22587259202746518,0.39298158287705326,3,0.036529541015625,0.3349849105896131,0.7092313560938394,0.3883145363408521
8,00000830_000.png,0.004662513732910156,3,0.02148151397705078,0.13859700128753583,0.6825526692575169,0.1481465038845727,3,0.008157730102539062,0.2953362883021777,0.626917570055226,0.35831190086509235,3,0.04286766052246094,0.10876529477196885,1.0,0.10876529477196885
9,00000974_002.png,0.024127960205078125,1,0.0,0.0,0.0,,4,0.0976095199584961,0.24718859610555832,1.0,0.24718859610555832,1,0.0,0.0,0.0,
10,00001075_024.png,0.052376747131347656,3,0.03210639953613281,0.47279256512992734,0.517798292092278,0.8447097962335888,2,0.025234222412109375,0.3390979546838234,0.375229875639555,0.7788359788359789,3,0.02941608428955078,0.38587079468700514,0.4348063582236303,0.7741935483870968
11,00001187_006.png,0.04997730255126953,2,0.1215829849243164,0.1263437998935604,0.38505867760709855,0.15828032222387814,1,0.0,0.0,0.0,,1,0.0,0.0,0.0,
12,00002350_001.png,0.012525558471679688,5,0.01241302490234375,0.7636743778242395,0.8621135982945028,0.8699293177627535,3,0.012506484985351562,0.5425481899388811,0.7029084818029542,0.7039804788775355,3,0.012646675109863281,0.538887593283582,0.7037460027409776,0.6970062589548299
13,00002578_000.png,0.11149215698242188,4,0.11367034912109375,0.6538593554081411,0.7984312450816027,0.7831314182159876,3,0.15419673919677734,0.5178153091800599,0.8129897013035892,0.5878332828242221,2,0.004520416259765625,0.021736939358306735,0.022137065042597596,0.5459915611814345
14,00002583_014.png,0.016777992248535156,4,0.024663925170898438,0.5603231597845602,0.8870005115671006,0.603394942386513,4,0.014892578125,0.3306487157911608,0.469050190416643,0.5284323770491803,3,0.12481689453125,0.1344208435207824,1.0,0.1344208435207824
15,00002597_000.png,0.0,5,0.0,,,,4,0.001926422119140625,0.0,,0.0,5,0.0,,,
16,00002706_004.png,0.023354530334472656,1,0.0,0.0,0.0,,1,0.022287368774414062,0.0,0.0,0.0,1,0.0,0.0,0.0,
17,00002711_000.png,0.20029449462890625,5,0.20078086853027344,0.38735291303931885,0.559083723764903,0.55772939287716,3,0.13522911071777344,0.4427863144815029,0.5140983887555708,0.761456438031566,3,0.09834766387939453,0.312982700354714,0.3554212851864549,0.7238496969696969
18,00002763_031.png,0.10550689697265625,4,0.13902950286865234,0.5906539041321084,0.8606370670330465,0.6531214201930267,4,0.10544872283935547,0.23932275179704965,0.3861089015836286,0.3863219108084398,2,0.17687225341796875,0.39941867334640924,0.7638929062115843,0.455673338221973
19,00002856_009.png,0.025809288024902344,2,0.15410900115966797,0.12702964263952113,0.785722203746813,0.13158822983384386,2,0.2425060272216797,0.07231634111481658,0.7011048294719728,0.07461677009351675,5,0.021413803100585938,0.5272183326650834,0.6316372907659905,0.7612897479290995
20,00002980_000.png,0.08956146240234375,5,0.050904273986816406,0.3860406903431013,0.43682383507964906,0.7685519980515952,5,0.12408924102783203,0.5677326801959413,0.8638832098134424,0.623508073503078,5,0.1668224334716797,0.45329621320647623,0.8928890876565295,0.4793627019425357
21,00003072_028.png,0.14169025421142578,2,0.13564777374267578,0.2291520495025233,0.36491152497425505,0.38116664440335496,2,0.08951187133789062,0.37534251238150346,0.4453164437683832,0.704900916258257,3,0.12273788452148438,0.42678584293021293,0.5582373647971031,0.6444366744366744
22,00003333_002.png,0.0686178207397461,3,0.1048727035522461,0.5134483074184075,0.8577643118233242,0.561232005965426,5,0.08827590942382812,0.7102062455819369,0.9495212019290906,0.738073116978523,5,0.11046409606933594,0.5799167052290606,0.9579574988533863,0.5950617283950618
23,00003391_001.png,0.03301048278808594,3,0.03730201721191406,0.2817579666556562,0.4682209510602646,0.4143529171140768,3,0.142669677734375,0.08170287727539637,0.40197607904316174,0.09300802139037433,1,0.07698631286621094,0.02533558538536759,0.08233662679840527,0.03530461065827614
24,00003400_003.png,0.06331443786621094,3,0.05814838409423828,0.27952862697033326,0.4190992619370387,0.45633313105800927,2,0.0070953369140625,0.07592538618478578,0.07847567404729627,0.7002688172043011,2,0.05285072326660156,0.31359121741849905,0.43800271125169454,0.5247212097152549
25,00003787_003.png,0.019309043884277344,3,0.046723365783691406,0.3720128403281417,0.9272484812564824,0.3831975996570939,5,0.026636123657226562,0.6208659960300105,0.9114436706672594,0.6607232366630863,5,0.01934051513671875,0.7044622954956471,0.8272830542796463,0.8259368836291914
26,00003894_005.png,0.10309982299804688,5,0.1413412094116211,0.6570019264833276,0.9400691900691901,0.6857233464006424,5,0.18802642822265625,0.5483262325015216,1.0,0.5483262325015216,5,0.122528076171875,0.7490574128014431,0.9372294372294372,0.788620797011208
27,00003973_008.png,0.07118606567382812,1,0.16742515563964844,0.2228000039098009,0.6107389743314935,0.2596748652866859,3,0.025053977966308594,0.3138605353608999,0.3229596484647125,0.9176278025198888,3,0.041919708251953125,0.36595029138737245,0.4256738652805316,0.7228592228592229
28,00004808_090.png,0.18799591064453125,4,0.2978019714355469,0.5925642236110286,0.9614920254859787,0.606969013795842,5,0.42137718200683594,0.4461463948977698,1.0,0.4461463948977698,3,0.10066986083984375,0.35573421718585535,0.40290065338257375,0.7523967411898447
29,00004911_018.png,0.016477584838867188,4,0.004664421081542969,0.2830767449936335,0.2830767449936335,1.0,4,0.006728172302246094,0.35923360518377834,0.3722074314156731,0.9115520907158043,4,0.008754730224609375,0.3803933844628789,0.42198171084616276,0.7942265795206972
30,00005089_014.png,0.014825820922851562,4,0.01614093780517578,0.4308187186040363,0.6289077576225396,0.5776661742983752,1,0.03334808349609375,0.0,0.0,0.0,4,0.14069557189941406,0.10537517792991256,1.0,0.10537517792991256
31,00005215_000.png,0.0,5,0.0,,,,1,0.0032072067260742188,0.0,,0.0,5,0.0,,,
32,00005353_000.png,0.11862564086914062,5,0.11897563934326172,0.7178958545935957,0.8370180403254334,0.8345557292292894,5,0.2011728286743164,0.5471171457967123,0.9533556291603692,0.5621654933750504,4,0.08342552185058594,0.572896405291838,0.6203813872720841,0.8821417956514781
33,00006323_009.png,0.03072357177734375,2,0.27922630310058594,0.0966705696170497,0.8892786193195927,0.0978482871682776,4,0.061310768127441406,0.16161920123257661,0.41678048174819965,0.20885376969621552,1,0.0,0.0,0.0,
34,00006948_002.png,0.08476638793945312,4,0.09721088409423828,0.6330081300813009,0.8321745195985779,0.7256433147263398,3,0.08250904083251953,0.6708039626595542,0.7922798253903964,0.8139556387761943,2,0.0113525390625,0.0984948392933047,0.10167184195130732,0.7591565860215054
35,00007034_016.png,0.13826751708984375,1,0.1528911590576172,0.007803576969544923,0.016305247475583512,0.01474569293529111,5,0.0,0.0,0.0,,1,0.015360832214355469,0.0,0.0,0.0
36,00007558_006.png,0.012267112731933594,3,0.05190277099609375,0.2262091336516383,0.9650159371841717,0.22807952373952667,1,0.1175079345703125,0.0,0.0,0.0,1,0.0,0.0,0.0,
37,00007882_001.png,0.15950775146484375,4,0.40175819396972656,0.37918509196832606,0.9674211986416033,0.3840896898455637,5,0.5406818389892578,0.28843761132530416,0.9827031616205099,0.28990944463846646,2,0.011478424072265625,0.05776991150442478,0.05854498493327594,0.8135593220338984
38,00008008_027.png,0.0656747817993164,2,0.01690387725830078,0.1105126133405153,0.12512887533580194,0.4861495063469676,4,0.06887340545654297,0.1153502565359348,0.21187831264067378,0.2020382447832288,2,0.00962066650390625,0.13763490439619025,0.1387061642343716,0.9468675654242664
39,00008386_000.png,0.006403923034667969,2,0.1103658676147461,0.021516231030426405,0.38406552494415486,0.02228520569962066,5,0.008969306945800781,0.6856634947192304,0.9764705882352941,0.6971823498139288,4,0.002803802490234375,0.4378257632166791,0.4378257632166791,1.0
40,00008547_001.png,0.05036354064941406,3,0.23583602905273438,0.07071067456820428,0.375288771066086,0.08014412111997153,2,0.004520416259765625,0.06962307635120066,0.0709335353152812,0.7902953586497891,2,0.019500732421875,0.21221848989790346,0.2428517326263965,0.6272007042253521
41,00008554_009.png,0.029367446899414062,2,0.09251117706298828,0.21899084318962228,0.7455673183087614,0.23667852172568424,5,0.024433135986328125,0.315625,0.4395012015327661,0.5282591725214676,5,0.03701019287109375,0.19414610712692584,0.3674741832824576,0.2915893630179344
42,00008814_010.png,0.017495155334472656,2,0.06936836242675781,0.24010184075808735,0.961297356227855,0.24244548929032966,2,0.02895355224609375,0.5124836966648034,0.8995911692559281,0.5435770750988143,1,0.08061504364013672,0.2133893187393848,0.986208776233306,0.21402798973157777
43,00009368_006.png,0.058394432067871094,4,0.13986587524414062,0.2603732175768746,0.7013930852019402,0.2928337651711441,4,0.12715530395507812,0.40269056356204086,0.9122176675213536,0.4189241892418924,2,0.007106781005859375,0.12170305890806944,0.12170305890806944,1.0
44,00009437_008.png,0.027545928955078125,5,0.03367137908935547,0.5355229164673238,0.7750657803628306,0.6340668989152293,5,0.016679763793945312,0.40437903152539295,0.4622974657249688,0.7634648370497427,3,0.050022125244140625,0.26300097827606017,0.5863800027696995,0.32290475101044763
45,00009507_004.png,0.029746055603027344,3,0.07076358795166016,0.40225388842320947,0.9692860119906384,0.4074473389846498,5,0.031963348388671875,0.6660744631546424,0.8293738578436087,0.7718403150733978,5,0.04231452941894531,0.6779401314620714,0.9787759289538649,0.6880549921117872
46,00009619_000.png,0.03438758850097656,5,0.02755451202392578,0.7342001975809681,0.7626046924399579,0.9517184093032914,5,0.03291893005371094,0.7070433436532507,0.8106938820788729,0.8468625065183383,2,0.011850357055664062,0.2978905664418032,0.3086138998280548,0.8955416063093513
47,00010060_038.png,0.015598297119140625,2,0.026854515075683594,0.0976993070796242,0.2422352653460504,0.14070101921232997,1,0.2626495361328125,0.04922772633282388,0.836940572267058,0.04970443850578051,1,0.0,0.0,0.0,
48,00010103_014.png,0.054846763610839844,5,0.13912296295166016,0.3293768545994065,0.8762497609153032,0.3454459456680445,3,0.0679779052734375,0.18835003413977006,0.3549407939350733,0.2863776655443322,1,0.0018825531005859375,0.0,0.0,0.0
49,00010277_000.png,0.08602142333984375,3,0.11878013610839844,0.4341812644837281,0.7207649667405766,0.5219831393014853,4,0.06987953186035156,0.7129893536759159,0.7543458980044346,0.9285967737533095,4,0.17849159240722656,0.38125734547120577,0.8487583148558758,0.409046708199314
50,00010381_000.png,0.04702281951904297,3,0.03407764434814453,0.17231872070581747,0.25351369988034156,0.34981669605126914,1,0.0,0.0,0.0,,3,0.15655517578125,0.22661035453657416,0.7998255825744823,0.2402351364522417
51,00010447_018.png,0.054046630859375,3,0.054444313049316406,0.2828258908434822,0.44256422924901184,0.43933157000472944,3,0.031937599182128906,0.4755576649264357,0.5127399774138904,0.8676878975185882,3,0.051326751708984375,0.3103579137117241,0.46178006775832864,0.4862504645113341
52,00010815_006.png,0.050820350646972656,4,0.05375385284423828,0.7152466016987595,0.8580570098894706,0.8112303734587066,4,0.06111621856689453,0.8182296991665892,0.9911989341139823,0.8242178356869783,5,0.03803825378417969,0.7484846778884948,0.7484846778884948,1.0
53,00010936_016.png,0.016846656799316406,2,0.17214107513427734,0.07777318511105794,0.8095103311633173,0.07922306000454286,5,0.01766681671142578,0.7079616782292699,0.8491933201245401,0.8097705802968961,1,0.030664443969726562,0.0,0.0,0.0
54,00011157_001.png,0.05605125427246094,4,0.057956695556640625,0.45564133161240045,0.6366760812604213,0.6157440926742579,5,0.06273746490478516,0.480694705308956,0.6880083029911185,0.6146841985254997,2,0.014776229858398438,0.20402704148630904,0.21412529349712459,0.812249903188331
55,00011237_006.png,0.038001060485839844,3,0.14690303802490234,0.15649269311064717,0.6584184505734434,0.17032050324917716,1,0.0,0.0,0.0,,5,0.06679534912109375,0.3505106492804208,0.7157376966898387,0.40719588806396345
56,00011269_019.png,0.0031957626342773438,1,0.07581138610839844,0.0,0.0,0.0,3,0.015074729919433594,0.2119946858986525,1.0,0.2119946858986525,1,0.05780982971191406,0.0,0.0,0.0
57,00011355_011.png,0.03766345977783203,4,0.04655265808105469,0.4006979141882782,0.63965766085129,0.5175154668742574,5,0.2063140869140625,0.17755714509284065,0.9767553743701416,0.17831059093262333,3,0.18615245819091797,0.1793307571318737,0.9036284911250095,0.18282742898127513
58,00011450_000.png,0.04753875732421875,4,0.02486419677734375,0.4721451978825309,0.4884649333975285,0.9339137772322799,4,0.032550811767578125,0.5970941178707947,0.6298547584657358,0.9198699167936247,3,0.009158134460449219,0.1872628509805488,0.18811186005456587,0.976465687805894
59,00011502_001.png,0.0,5,0.0,,,,1,0.14879608154296875,0.0,,0.0,1,0.1340494155883789,0.0,,0.0
